Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1725980071.233119
File D:\Django projects\.venv\Lib\site-packages\kombu\connection.py first seen with mtime 1726842479.323012
File D:\Django projects\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1725980069.2802322
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1725979817.917723
File D:\Django projects\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725980072.857776
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1725979818.2055147
File D:\Django projects\student_management_project\student_management_project\settings.py first seen with mtime 1726943866.968704
File D:\Django projects\.venv\Lib\site-packages\kombu\common.py first seen with mtime 1726842479.3150034
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1725980070.7832682
File D:\Django projects\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725980075.2524364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\nturl2path.py first seen with mtime 1725979819.022909
File D:\Django projects\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725980068.61874
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1725980074.6096663
File D:\Django projects\.venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1726842479.150047
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1726855100.294793
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1725980072.915621
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1725979817.812932
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1725980074.7264156
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1725979818.798254
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725980074.7294073
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\pprint.py first seen with mtime 1725979819.0358765
File D:\Django projects\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1725980074.8221602
File D:\Django projects\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1725980075.1746447
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1725979819.0679367
File D:\Django projects\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725980074.934015
File D:\Django projects\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1725980074.6186423
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1725980072.9226024
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1725979823.0215383
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725980069.308157
File D:\Django projects\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725980075.2025964
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725980074.7174392
File D:\Django projects\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1726855099.8769617
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\result.py first seen with mtime 1725979823.0606241
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1725979823.1207745
File D:\Django projects\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725980075.141761
